*** Variables ***
${loginButton}		css=li[data-cy="account"]
${hotelButton}		css=li[class='menu_Hotels']
${destiName}		css=#city
${enterDesti}		css=.react-autosuggest__input
${selectDesti}		css=#react-autowhatever-1-section-0-item-0
${checkin}			css=#checkin
${checkout}			css=#checkout
${checkinDate}		css=div[aria-label="Thu Jul 02 2020"][aria-disabled="false"]
${checkoutDate}		css=div[aria-label="Sat Jul 04 2020"][aria-disabled="false"]
${roomGuest}		css=#guest
#${adults}			css=li[data-cy="adults-NUMA"]
${adults}			link=2
${childs}			css=li[data-cy="children-NUMC"]
${childAge}			css=select[data-cy="childAge-CHILD"] 
${childAgeValue}	css=select[data-cy="childAge-CHILD"] option[data-cy="childAgeValue-AGE"]
${addRoom}			css=.btnAddRoom
${apply}			css=.primaryBtn.btnApply
${travellingReason}	css=.hsw_inputBox.travelFor
${travellingForLeisure}		css=li[data-cy="travelFor-Leisure"]
${travellingForWork}		css=li[data-cy="travelFor-Work"]
${serachButton}		css=#hsw_search_button
${home}				link='Home'
${hotelsLists}		css=.listingRowOuter
${checkdesti}		css=#Listing_hotel_ROW
${blank}			css=.bodyFixed.overlayWholeBlack
${popularFilterSection}		css=#hlistpg_fr_popular_filters
${localityFilterSection}	css=#hlistpg_fr_locality div div
${starCategorySection}		css=#hlistpg_fr_star_category
${propertyTypeSection}		css=#hlistpg_fr_property_types
${facilityFilterSection}	css=#hlistpg_fr_facility
${userRatingFilterSection}	css=#hlistpg_fr_user_rating
${popularFilterShowmore}		css=#hlistpg_fr_popular_filters #hlistpg_proptypes_show_more
${localityFilterShowmore}		css=#hlistpg_fr_locality .blueText.pointer.latoBold.font12
${starCategoryShowmore}			css=#hlistpg_fr_star_category #hlistpg_proptypes_show_more
${propertyTypeShowmore}			css=#hlistpg_fr_property_types #hlistpg_proptypes_show_more
${facilityFilterShowmore}		css=#hlistpg_fr_facility #hlistpg_proptypes_show_more
${userRatingFilterShowmore}		css=#hlistpg_fr_user_rating #hlistpg_proptypes_show_more
${popularFilter}		css=#hlistpg_fr_popular_filters .checkmarkOuter
${localityFilter}		css=#hlistpg_fr_locality div div:nth-child(SEC) .checkmarkOuter
${starCategoryFilter}	css=#hlistpg_fr_star_category .checkmarkOuter
${propertyTypeFilter}	css=#hlistpg_fr_property_types .checkmarkOuter
${facilityFilter}		css=#hlistpg_fr_facility .checkmarkOuter
${userRatingFilter}		css=#hlistpg_fr_user_rating .checkmarkOuter
${popularFilterNum}			css=#hlistpg_fr_popular_filters .filterList li:nth-child(FILTERNUM)
${localityFilterNum}		css=#hlistpg_fr_locality div div:nth-child(SEC) .filterList li:nth-child(FILTERNUM)
${starCategoryFilterNum}	css=#hlistpg_fr_star_category .filterList li:nth-child(FILTERNUM)
${propertyTypeFilterNum}	css=#hlistpg_fr_property_types .filterList li:nth-child(FILTERNUM) 
${facilityFilterNum}		css=#hlistpg_fr_facility .filterList li:nth-child(FILTERNUM) 
${userRatingFilterNum}		css=#hlistpg_fr_user_rating .filterList li:nth-child(FILTERNUM) 
${popularCheckBox}				css=#hlistpg_fr_popular_filters ul li:nth-child(FILTERNUM) input[type="checkbox"]
${localityCheckBox}				css=#hlistpg_fr_locality div div:nth-child(SEC) ul li:nth-child(FILTERNUM) input[type="checkbox"]
${starCategoryCheckBox}			css=#hlistpg_fr_star_category ul li:nth-child(FILTERNUM) input[type="checkbox"]
${propertyTypeCheckBox}			css=#hlistpg_fr_property_types ul li:nth-child(FILTERNUM) input[type="checkbox"]
${facilityCheckBox}				css=#hlistpg_fr_facility ul li:nth-child(FILTERNUM) input[type="checkbox"]
${userRatingCheckBox}			css=#hlistpg_fr_user_rating ul li:nth-child(FILTERNUM) input[type="checkbox"]
${popularFilterValue}		css=#hlistpg_fr_popular_filters .filterList li:nth-child(FILTERNUM) label
${localityFilterValue}		css=#hlistpg_fr_locality div div:nth-child(SEC) .filterList li:nth-child(FILTERNUM) label
${starCategoryFilterValue}		css=#hlistpg_fr_star_category .filterList li:nth-child(FILTERNUM) label
${propertyTypeFilterValue}	css=#hlistpg_fr_property_types .filterList li:nth-child(FILTERNUM) label
${facilityFilterValue}		css=#hlistpg_fr_facility .filterList li:nth-child(FILTERNUM) label
${userRatingFilterValue}		css=#hlistpg_fr_user_rating .filterList li:nth-child(FILTERNUM) label
${applied}			css=.appliedFilters 
${appliedFilter}	css=.appliedFilters li:nth-child(1) a
${userRating}		css=#Listing_hotel_ROW #hlistpg_hotel_user_rating span[itemprop="ratingValue"]
${initValue}		css=div[aria-valuenow="0"]
${targetValue}		css=div[aria-valuenow="5"]
${lastValue}		css=div[aria-valuenow="6"]
${mmtAssuredhotels}	css=.listingRowOuter:nth-child(2)

${MySafetyNum}		css=#hlistpg_fr_popular_filters .filterList li:nth-child(2) 
${MySafetyImage}	css=#Listing_hotel_ROW img[src="https://promos.makemytrip.com/COVID/safe.png"]	



${nearByHotels}		css=.latoBlack.font24.blackText.appendTop20+p~div.listingRowOuter
${totalStars}		css=.sprite.rating_blank.appendLeft10	
${Stars}		css=#Listing_hotel_ROW span[content="STAR"]

${hotelFacilities}	css=#detpg_hotel_facilities
${facilities}		css=#Facilities
